,Time,Power
7805,7805.5,75.22692736131619
7806,7806.5,68.60305406167939
7807,7807.5,72.43108433215714
7808,7808.5,68.71618769113736
7809,7809.5,60.47920020127098
7810,7810.5,72.01615006737167
7811,7811.5,59.76706802931164
7812,7812.5,46.18699218603627
7813,7813.5,47.77044657538995
7814,7814.5,38.43295602913859
7815,7815.5,41.09497571046147
7816,7816.5,25.448157475390232
7817,7817.5,32.91051007907542
7818,7818.5,36.8352482948125
7819,7819.5,40.517565501218634
7820,7820.5,58.81839113923049
7821,7821.5,63.34684842550925
7822,7822.5,43.58689412920657
7823,7823.5,33.978531783765945
7824,7824.5,46.94903150936511
7825,7825.5,27.741826367524762
7826,7826.5,29.53723801300682
7827,7827.5,25.757419279466312
7828,7828.5,46.03258596195533
7829,7829.5,57.22011010454779
7830,7830.5,70.66380771704996
7831,7831.5,77.60736522851472
7832,7832.5,61.36507081750796
7833,7833.5,63.71440329479755
7834,7834.5,62.443502428107614
7835,7835.5,50.79129517324271
7836,7836.5,32.14525485379736
7837,7837.5,34.102072264121624
7838,7838.5,30.27236640046241
7839,7839.5,27.174849051594332
7840,7840.5,41.37174301043989
7841,7841.5,53.59336608529711
7842,7842.5,48.43534974252909
7843,7843.5,41.80539030078757
7844,7844.5,32.608583661965774
7845,7845.5,41.15491419578258
7846,7846.5,28.7318353332927
7847,7847.5,39.96238673206819
7848,7848.5,21.68513136546101
7849,7849.5,7.100105992268655
7850,7850.5,9.32632860041565
7851,7851.5,10.712046929767988
7852,7852.5,7.100105992268655
7853,7853.5,12.236333457869808
7854,7854.5,10.49744670193817
7855,7855.5,9.945317466334066
7856,7856.5,5.547645025866679
7857,7857.5,5.02799398059223
7858,7858.5,4.3004825172080015
7859,7859.5,4.1965523081531115
7860,7860.5,2.688132538215171
7861,7861.5,5.279087409276006
7862,7862.5,14.459140407137921
7863,7863.5,13.892345642853678
7864,7864.5,18.935019885711835
7865,7865.5,34.980426741382566
7866,7866.5,48.37887942576506
7867,7867.5,56.795027874366944
7868,7868.5,64.71978909022957
7869,7869.5,70.81383294630871
7870,7870.5,66.74208221227669
7871,7871.5,73.31614692121646
7872,7872.5,82.73022779783989
7873,7873.5,82.16143211164011
7874,7874.5,82.67196251819601
7875,7875.5,83.20426032549751
7876,7876.5,83.37587180802602
7877,7877.5,83.15674426275223
7878,7878.5,83.43267157596044
7879,7879.5,77.565464532944
7880,7880.5,63.13881171974976
7881,7881.5,56.153581698544585
7882,7882.5,61.37477232227235
7883,7883.5,57.62688435725919
7884,7884.5,51.24311814294132
7885,7885.5,49.72005699796521
7886,7886.5,48.61545659044401
7887,7887.5,64.28040383701588
7888,7888.5,72.79530986104116
7889,7889.5,75.46693890759995
7890,7890.5,79.29782373457246
7891,7891.5,82.08802628191992
7892,7892.5,82.61360259530105
7893,7893.5,81.78414578475105
7894,7894.5,82.55625063904354
7895,7895.5,82.17345870099032
7896,7896.5,80.9665627770738
7897,7897.5,82.07987055147593
7898,7898.5,83.43942320088223
7899,7899.5,81.99781664237312
7900,7900.5,76.63843377561264
7901,7901.5,71.54208432391351
7902,7902.5,66.07499808095311
7903,7903.5,60.32895484648791
7904,7904.5,62.75573877718096
7905,7905.5,36.56322416934938
7906,7906.5,18.270153756460005
7907,7907.5,26.28869765664597
7908,7908.5,23.677827478557035
7909,7909.5,26.730176395635954
7910,7910.5,24.582044581865592
7911,7911.5,8.287912471739105
7912,7912.5,9.077461630578824
7913,7913.5,2.6129433969236127
7914,7914.5,3.8732881692407495
7915,7915.5,5.296877019919176
7916,7916.5,10.769440159886788
7917,7917.5,9.59591414010012
7918,7918.5,11.010472237532918
7919,7919.5,13.514298123591322
7920,7920.5,5.668098586578559
7921,7921.5,4.128401994236101
7922,7922.5,2.462155242327636
7923,7923.5,5.705150222281633
7924,7924.5,11.241992466816306
7925,7925.5,13.747901047925065
7926,7926.5,23.6086792434486
7927,7927.5,15.669958658007115
7928,7928.5,18.295912440865607
7929,7929.5,19.505880650893882
7930,7930.5,33.18653778186593
7931,7931.5,42.723241853169164
7932,7932.5,52.24704084137199
7933,7933.5,64.08309368527271
7934,7934.5,73.79869802305622
7935,7935.5,74.72096139103368
7936,7936.5,73.28632839944233
7937,7937.5,78.87748074795367
7938,7938.5,81.58849536812852
7939,7939.5,82.39125164960602
7940,7940.5,82.09736135247478
7941,7941.5,82.58951295286558
7942,7942.5,82.8707414809436
7943,7943.5,82.6949728127677
7944,7944.5,82.85316427887516
7945,7945.5,82.82766193671972
7946,7946.5,82.52874905005694
7947,7947.5,82.38634196548995
7948,7948.5,81.05666719478343
7949,7949.5,77.54356593198514
7950,7950.5,72.0911516688433
7951,7951.5,57.394249225370984
7952,7952.5,44.4740578283326
7953,7953.5,40.79238441911594
7954,7954.5,22.922978897542084
7955,7955.5,21.087948126030874
7956,7956.5,11.932536929184327
7957,7957.5,4.736065934980035
7958,7958.5,2.6119199586017086
7959,7959.5,0.08821426935954838
7960,7960.5,0.02731167036431872
7961,7961.5,0.26379416103291203
7962,7962.5,1.092441450506007
7963,7963.5,1.947237222867943
7964,7964.5,3.300996310584469
7965,7965.5,4.428375329875275
7966,7966.5,4.519988925614073
7967,7967.5,4.68431429747393
7968,7968.5,8.976235105414975
7969,7969.5,16.668390454576784
7970,7970.5,29.5798485143331
7971,7971.5,35.81279424400429
7972,7972.5,42.29928730073465
7973,7973.5,42.086620550854335
7974,7974.5,41.23593326934847
7975,7975.5,42.937307832360204
7976,7976.5,61.9558726008471
7977,7977.5,68.14162380280929
7978,7978.5,74.86008297096724
7979,7979.5,81.33308432157499
7980,7980.5,83.14441647183499
7981,7981.5,83.03925555812619
7982,7982.5,83.43999677675596
7983,7983.5,83.3971026876029
7984,7984.5,82.95169069502612
7985,7985.5,82.88855690258562
7986,7986.5,82.90218169480731
7987,7987.5,83.26347128681637
7988,7988.5,83.40874465386045
7989,7989.5,83.43754315438849
7990,7990.5,82.18131817223751
7991,7991.5,82.88943280769416
7992,7992.5,83.38131054282718
7993,7993.5,83.02320816266878
7994,7994.5,83.43138325185706
7995,7995.5,83.40138915045519
7996,7996.5,82.07012246008493
7997,7997.5,78.97120639057079
7998,7998.5,72.67972420281396
7999,7999.5,59.117609591664916
8000,8000.5,47.59346913949833
8001,8001.5,39.02452332313815
8002,8002.5,32.498181372704146
8003,8003.5,18.377144145481036
8004,8004.5,12.020931557537095
8005,8005.5,13.640022911276889
8006,8006.5,14.314642968317566
8007,8007.5,23.0978780412572
8008,8008.5,24.956580752275183
8009,8009.5,12.58672708193868
8010,8010.5,14.690352206540076
8011,8011.5,15.162256519262055
8012,8012.5,19.847881614539663
8013,8013.5,12.209653870725436
8014,8014.5,5.0906826329026
8015,8015.5,3.270416134590156
8016,8016.5,1.8601654993454735
8017,8017.5,6.943104913017862
8018,8018.5,11.82305912419976
8019,8019.5,14.251979014290097
8020,8020.5,17.303470431671318
8021,8021.5,22.62377478385501
8022,8022.5,36.89425536741716
8023,8023.5,45.341861584981125
8024,8024.5,51.89570268780768
8025,8025.5,50.550275103529586
8026,8026.5,59.27337295746365
8027,8027.5,49.36058819215582
8028,8028.5,51.60434612472392
8029,8029.5,33.64700073523381
8030,8030.5,24.880162813071095
8031,8031.5,14.167485650514482
8032,8032.5,25.55021997927383
8033,8033.5,16.681437788289557
8034,8034.5,1.9538672521339062
8035,8035.5,2.0910434484806677
8036,8036.5,3.2223255527544623
8037,8037.5,8.26917793953181
8038,8038.5,8.857781589613289
8039,8039.5,26.614756482710032
8040,8040.5,50.33549645405873
8041,8041.5,41.25005291899553
8042,8042.5,56.36283772326801
8043,8043.5,71.13180711873203
8044,8044.5,73.31185377068644
8045,8045.5,80.92104986990405
8046,8046.5,82.12385561091583
8047,8047.5,76.43114162907851
8048,8048.5,63.21507579062962
8049,8049.5,56.460058279907756
8050,8050.5,37.13553634497108
8051,8051.5,18.23808709531369
8052,8052.5,12.75846308568064
8053,8053.5,3.2923386738672713
8054,8054.5,0.5875870164623744
8055,8055.5,0.32199689775003615
8056,8056.5,0.6378668026937977
8057,8057.5,6.017022187076897
8058,8058.5,0.27834343197803796
8059,8059.5,5.2117222170544615
8060,8060.5,26.24211901814996
8061,8061.5,82.4949577327077
8062,8062.5,81.68353663437219
8063,8063.5,83.4438954986443
8064,8064.5,83.39693034802038
8065,8065.5,83.23123526654345
8066,8066.5,82.93391170237825
8067,8067.5,83.38597970849833
8068,8068.5,83.38768830496682
8069,8069.5,82.41104756551296
8070,8070.5,82.77395290809298
8071,8071.5,83.1618191043443
8072,8072.5,83.42978139087873
8073,8073.5,67.8232914340523
8074,8074.5,68.83792138794858
8075,8075.5,46.05221460688624
8076,8076.5,38.69501751141054
8077,8077.5,56.77105150711307
8078,8078.5,74.22997823928375
8079,8079.5,73.82925675535313
8080,8080.5,65.58775632028605
8081,8081.5,78.49158687454677
8082,8082.5,74.27573353571707
8083,8083.5,83.42285794236301
8084,8084.5,83.31688659784722
8085,8085.5,81.36128048531245
8086,8086.5,81.40571935079804
8087,8087.5,81.66934989389925
8088,8088.5,81.85083810989698
8089,8089.5,82.30013664338239
8090,8090.5,82.62042257340435
8091,8091.5,72.40134934717628
8092,8092.5,82.48819005182877
8093,8093.5,82.8859403873449
8094,8094.5,83.4249053943724
8095,8095.5,82.58592022951984
8096,8096.5,83.36168239474934
8097,8097.5,79.65350353464291
8098,8098.5,78.06173105612736
8099,8099.5,48.12374750790061
8100,8100.5,55.63374229672215
8101,8101.5,44.62613031726186
8102,8102.5,57.81742622360367
8103,8103.5,75.24360301700789
8104,8104.5,61.01925921836085
8105,8105.5,66.11149864332315
8106,8106.5,51.541385820515124
8107,8107.5,65.74265499912096
8108,8108.5,71.90506550042488
8109,8109.5,74.322040032635
8110,8110.5,70.62254702326236
8111,8111.5,66.19487721845606
8112,8112.5,64.64202330093282
8113,8113.5,54.64010539341454
8114,8114.5,62.496276253489185
8115,8115.5,49.845704992536966
8116,8116.5,41.88134886049416
8117,8117.5,45.060625546026984
8118,8118.5,36.6409005888871
8119,8119.5,37.76718548392061
8120,8120.5,33.45079005889635
8121,8121.5,33.31099173161543
8122,8122.5,31.70865029685263
8123,8123.5,24.15225013164216
8124,8124.5,23.538516466624642
8125,8125.5,20.162611433360645
8126,8126.5,14.61601192228542
8127,8127.5,13.650309470228134
8128,8128.5,8.443385051726525
8129,8129.5,7.261610194260935
8130,8130.5,11.324309229840127
8131,8131.5,8.041060644813161
8132,8132.5,10.22008622250178
8133,8133.5,7.430382421690813
8134,8134.5,5.974668999444331
8135,8135.5,2.7519568252205873
8136,8136.5,3.583141399437245
8137,8137.5,6.871111124236761
8138,8138.5,8.340949355004572
8139,8139.5,20.039612777365825
8140,8140.5,23.81351252738799
8141,8141.5,8.922205534814825
8142,8142.5,8.044326135257238
8143,8143.5,15.810538591826788
8144,8144.5,12.625063353563863
8145,8145.5,12.506034754253124
8146,8146.5,4.70016240043153
8147,8147.5,2.1222116696761275
8148,8148.5,1.3746697462178608
8149,8149.5,0.5701201627523518
8150,8150.5,0.17606594892795135
8151,8151.5,0.19552601422351334
8152,8152.5,0.35022552490989844
8153,8153.5,2.3383798931278523
8154,8154.5,11.816159337987578
8155,8155.5,15.418604622191513
8156,8156.5,24.097732408694213
8157,8157.5,20.98091078206252
8158,8158.5,24.166885259428316
8159,8159.5,29.020168915462907
8160,8160.5,31.352856926342895
8161,8161.5,24.80600331212481
8162,8162.5,33.984007270323
8163,8163.5,35.435516495753916
8164,8164.5,27.988572320892207
8165,8165.5,28.30149193683189
8166,8166.5,23.771913573862374
8167,8167.5,33.63213533839623
8168,8168.5,46.72190210422651
8169,8169.5,27.663161805539282
8170,8170.5,7.6945662915472575
8171,8171.5,7.333631773317668
8172,8172.5,8.237076479736723
8173,8173.5,7.759052060224936
8174,8174.5,12.667472937530476
8175,8175.5,16.806603126815723
8176,8176.5,18.741781831512753
8177,8177.5,22.408978735570418
8178,8178.5,44.0862241429099
8179,8179.5,49.2166623044465
8180,8180.5,66.66421183194635
8181,8181.5,76.09996049337265
8182,8182.5,81.25773151897228
8183,8183.5,82.01894746144401
8184,8184.5,82.15762636355457
8185,8185.5,75.5093437572679
8186,8186.5,83.18570119239706
8187,8187.5,83.379252755031
8188,8188.5,83.40928517498045
8189,8189.5,83.38230152137741
8190,8190.5,83.08817839303465
8191,8191.5,83.39861571688371
8192,8192.5,81.57871133554798
8193,8193.5,82.87383546769777
8194,8194.5,75.6216049318411
8195,8195.5,63.377011838119515
8196,8196.5,75.53364570778147
8197,8197.5,81.62225899203453
8198,8198.5,83.43375669804274
8199,8199.5,81.94656352769263
8200,8200.5,68.5787682813055
8201,8201.5,52.65470643129129
8202,8202.5,59.745457887147246
8203,8203.5,55.375686598365405
8204,8204.5,48.679519677174866
8205,8205.5,10.812226101721937
8206,8206.5,1.0134474329852796
8207,8207.5,30.714591436277438
8208,8208.5,40.96880066350375
8209,8209.5,45.45204801554026
8210,8210.5,33.93769527913801
8211,8211.5,24.69922824067332
8212,8212.5,13.95715009772223
8213,8213.5,13.223168752274983
8214,8214.5,11.150911600606818
8215,8215.5,9.424031738803999
8216,8216.5,8.701851481985608
8217,8217.5,6.4643023093073895
8218,8218.5,4.717882028874512
8219,8219.5,1.3468201391848769
8220,8220.5,0.09293003724200845
8221,8221.5,0.0
8222,8222.5,0.0
8223,8223.5,0.04914692626628489
8224,8224.5,1.917608042096029
8225,8225.5,0.0
8226,8226.5,1.517649204180887
8227,8227.5,0.0
8228,8228.5,3.1760316088071137
8229,8229.5,3.0421750881288556
8230,8230.5,3.2793195568123696
8231,8231.5,8.394592766888422
8232,8232.5,13.977564454462085
8233,8233.5,22.996521482331328
8234,8234.5,43.37671816894544
8235,8235.5,47.2278345935039
8236,8236.5,52.90641689875863
8237,8237.5,61.19018847707202
8238,8238.5,57.3970471990974
8239,8239.5,56.37543884450205
8240,8240.5,48.32546790995054
8241,8241.5,30.042837757834555
8242,8242.5,44.109807637945394
8243,8243.5,62.309792822835924
8244,8244.5,36.27186200906122
8245,8245.5,45.495132238192724
8246,8246.5,59.39820119308963
8247,8247.5,65.02480845708365
8248,8248.5,82.59770131854545
8249,8249.5,83.31939651326532
8250,8250.5,82.89059747608266
8251,8251.5,81.60411753720435
8252,8252.5,82.48414218474323
8253,8253.5,83.24881194122464
8254,8254.5,82.46750231898682
8255,8255.5,80.06477013382357
8256,8256.5,36.541232150109394
8257,8257.5,67.94305625798094
8258,8258.5,78.62495256725545
8259,8259.5,82.97227424308373
8260,8260.5,83.05702234580185
8261,8261.5,83.3642094458772
8262,8262.5,83.41924223509568
8263,8263.5,82.50630542064718
8264,8264.5,80.52391938696418
8265,8265.5,69.42322622923233
8266,8266.5,32.341426176465184
8267,8267.5,18.745784900760555
8268,8268.5,12.308001965512604
8269,8269.5,8.185818689985595
8270,8270.5,3.3723008861311836
8271,8271.5,0.6801388999189321
8272,8272.5,0.0
8273,8273.5,0.0
8274,8274.5,0.0
8275,8275.5,0.0
8276,8276.5,0.41764015465332777
8277,8277.5,16.874055949989366
8278,8278.5,12.457966817740905
8279,8279.5,27.283470521453744
8280,8280.5,39.74254617409723
8281,8281.5,48.99459873204723
8282,8282.5,58.37410489879971
8283,8283.5,62.44067297898152
8284,8284.5,71.64237444651121
8285,8285.5,72.84288727368141
8286,8286.5,78.0686172154532
8287,8287.5,78.56408724787565
8288,8288.5,80.14124862898264
8289,8289.5,79.07878476862712
8290,8290.5,71.04497521084487
8291,8291.5,37.99883183063079
8292,8292.5,28.147243260236326
8293,8293.5,30.5956982624715
8294,8294.5,37.51786050886374
8295,8295.5,42.02255781584099
8296,8296.5,51.48818540998325
8297,8297.5,73.81438281559751
8298,8298.5,82.60071294679152
8299,8299.5,83.08901258117551
8300,8300.5,80.61556934224878
8301,8301.5,73.06678661570245
8302,8302.5,73.16037579383998
8303,8303.5,76.4703928137264
8304,8304.5,82.50043440424824
8305,8305.5,83.44369662628444
8306,8306.5,80.33164719684616
8307,8307.5,83.30820413726507
8308,8308.5,83.14902359261878
8309,8309.5,83.2355867162938
8310,8310.5,83.03418774720403
8311,8311.5,83.39832762560148
8312,8312.5,81.84746835881717
8313,8313.5,78.59873586076857
8314,8314.5,72.1790889738623
8315,8315.5,66.39135598371654
8316,8316.5,50.078236140696184
8317,8317.5,44.37655817288741
8318,8318.5,46.60063553079067
8319,8319.5,42.22365496912649
8320,8320.5,27.185765888024847
8321,8321.5,36.486371483154365
8322,8322.5,81.17857018435954
8323,8323.5,83.18237380136287
8324,8324.5,80.96219866299604
8325,8325.5,83.1603905233537
8326,8326.5,83.37134479959118
8327,8327.5,83.01220637428285
8328,8328.5,83.38846783797496
8329,8329.5,83.43803798890158
8330,8330.5,83.27445230764306
8331,8331.5,83.18879845277479
8332,8332.5,82.92657754077575
8333,8333.5,82.98812729620929
8334,8334.5,83.39443392311904
8335,8335.5,83.42103637930124
8336,8336.5,82.24436875526112
8337,8337.5,72.91424714652923
8338,8338.5,68.11667164648873
8339,8339.5,47.509702957407086
8340,8340.5,28.787302398755028
8341,8341.5,31.974938384914385
8342,8342.5,35.28409854356243
8343,8343.5,30.54725454463472
8344,8344.5,33.33459171799953
8345,8345.5,22.677980116529824
8346,8346.5,16.097295360656915
8347,8347.5,14.268025669469388
8348,8348.5,2.5313188299391105
8349,8349.5,0.9459909356410041
8350,8350.5,5.221198058598985
8351,8351.5,8.780853807921766
8352,8352.5,12.33428837054554
8353,8353.5,27.497565359519076
8354,8354.5,57.24990478090704
8355,8355.5,79.55129008107903
8356,8356.5,68.10275720549078
8357,8357.5,58.35720685055925
8358,8358.5,37.9885624329261
8359,8359.5,32.52753373293734
8360,8360.5,28.999876235494664
8361,8361.5,35.048017606055616
8362,8362.5,32.52953152489808
8363,8363.5,16.521036639064068
8364,8364.5,4.299379840082142
8365,8365.5,0.6776482694567101
8366,8366.5,0.3723624027513087
8367,8367.5,0.399512431287772
8368,8368.5,1.120836464215418
8369,8369.5,2.4756972290705392
8370,8370.5,4.319535032132815
8371,8371.5,5.308144276504341
8372,8372.5,9.212779636074306
8373,8373.5,11.103044863851913
8374,8374.5,12.164963845417045
8375,8375.5,12.232440049702635
8376,8376.5,18.027700854897944
8377,8377.5,25.19663822788225
8378,8378.5,30.353535251786944
8379,8379.5,30.787963972460222
8380,8380.5,31.8005669683639
8381,8381.5,30.577949214543533
8382,8382.5,31.49817194394689
8383,8383.5,33.2734560247587
